"","Status","Paper.code","Paper.number","Screening.set","Extraction.set","Paper","Publication.year","Title","DOI","Species.latin","Family","Class","Phylum","Sex.exposed","Fertilisation.mode","Agricultural.importance","Lab.or.field","Animal.origin","Stressor.variation","Habitat","Country.of.origin","Continent.of.origin","Ocean.sea.of.origin","Exposure.duration","Life.stage.of.animal","Lowest.temp.below.10.C.","Constant.or.fluctuating.","Acclimated.","Effect.size.code","Experiment.code","Trait.category","Trait","Sex","Rearing.temperature","es","v","diff","reftemp","treattemp","gtest","warm.cool"
"1","Good","HUM109",2073,40,"19B","Gibbs et al.",2010,"Reproductive plasticity, ovarian dynamics and maternal effects in response to temperature and flight in Pararge aegeria","10.1016/j.jinsphys.2010.04.009","Pararge aegeria","Nymphalidae","Insecta","Arthropoda","Female","Internal","No","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","HUM109_1","HUM109A","Reproduction","Fecundity (Lifetime number of eggs)","Female",NA,-0.740779648731911,0.0724665537165262,-8,27,19,7.17598936875315,"Cool"
"2","Good","HUM109",2073,40,"19B","Gibbs et al.",2010,"Reproductive plasticity, ovarian dynamics and maternal effects in response to temperature and flight in Pararge aegeria","10.1016/j.jinsphys.2010.04.009","Pararge aegeria","Nymphalidae","Insecta","Arthropoda","Female","Internal","No","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","HUM109_2","HUM109A","Longevity","Longevity (DAYS)","Female",NA,1.30332236492468,0.0822114240465048,-8,27,19,16.8500015861723,"Cool"
"3","Good","HUM130",2084,40,"18A","Honarparvar et al.",2012,"Effect of temperature on development and fecundity of the brown mite, Bryobia rubrioculus Scheuten (Acari: Tetranychidae)","10.4001/[phone]","Bryobia rubrioculus","Tetranychidae","Arachnida","Arthropoda","Female","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","HUM130_1","HUM130A","Longevity","Longevity (days)","Female",25,1.65465946082961,0.16554345236553,-10,25,15,15.6854318044077,"Cool"
"4","Good","HUM130",2084,40,"18A","Honarparvar et al.",2012,"Effect of temperature on development and fecundity of the brown mite, Bryobia rubrioculus Scheuten (Acari: Tetranychidae)","10.4001/[phone]","Bryobia rubrioculus","Tetranychidae","Arachnida","Arthropoda","Female","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","HUM130_2","HUM130B","Reproduction","Eggs laid per female","Female",25,-0.197899551119225,0.124653547835534,-10,25,15,8.0624495072183,"Cool"
"5","Good","HUM148",2097,40,"25A","Ju et al.",2011,"Effects of temperature on the development and population growth of the sycamore lace bug, Corythucha ciliata","10.1673/[phone]","Corythucha ciliata","Tingidae","Insecta","Arthropoda","Female","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","HUM148_1","HUM148A","Reproduction","eggs per female","Female",26,-2.67924340456421,0.252972420348347,-10,26,16,NA,"Cool"
"6","Good","HUM148",2097,40,"25A","Ju et al.",2011,"Effects of temperature on the development and population growth of the sycamore lace bug, Corythucha ciliata","10.1673/[phone]","Corythucha ciliata","Tingidae","Insecta","Arthropoda","Female","Internal","Pest","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","HUM148_2","HUM148A","Longevity","longevity (days)","Female",26,0.412274907267454,0.136166176652706,-10,26,16,4.22878002184258,"Cool"
"7","Good","HUM152",2100,40,"25A","Kasap",2010,"PREY-STAGE PREFERENCE AND POPULATION INCREASE OF THE PREDACEOUS MITE KAMPIMODROMUS ABERRANS (OUDEMANS) (ACARI: PHYTOSEIIDAE) ON TETRANYCHUS URTICAE KOCH (ACARI: TETRANYCHIDAE) UNDER LABORATORY CONDITIONS","10.1080/01647950903575341","Kampimodromus aberrans","Phytoseiidae","Arachnida","Arthropoda","Female","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","HUM152_1","HUM152A","Reproduction","eggs per female","Female",25,-7.33897671370443,1.35342183915481,-9,25,16,32.5571725571726,"Cool"
"8","Good","HUM152",2100,40,"25A","Kasap",2010,"PREY-STAGE PREFERENCE AND POPULATION INCREASE OF THE PREDACEOUS MITE KAMPIMODROMUS ABERRANS (OUDEMANS) (ACARI: PHYTOSEIIDAE) ON TETRANYCHUS URTICAE KOCH (ACARI: TETRANYCHIDAE) UNDER LABORATORY CONDITIONS","10.1080/01647950903575341","Kampimodromus aberrans","Phytoseiidae","Arachnida","Arthropoda","Both sexes","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Mix","No","Constant","No","HUM152_2","HUM152A","Longevity","Longevtiy","Both sexes",25,17.5300825209092,6.86305692579805,-9,25,16,53.4310581768209,"Cool"
"9","Good","HUM169",2109,41,"19A","Kumari & Sadana",1991,"INFLUENCE OF TEMPERATURE AND RELATIVE-HUMIDITY ON THE DEVELOPMENT OF AMBLYSEIUS-ALSTONIAE (ACARI, PHYTOSEIIDAE","10.1007/BF01246091","Amblyseius alstoniae","Phytoseiidae","Arachnida","Arthropoda","Female","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","HUM169_2","HUM169B","Longevity","Longevity (DAYS)","Female",NA,40.4261510806785,82.1136845598922,-5,25,20,67.4369707499937,"Cool"
"10","Good","HUM169",2109,41,"19A","Kumari & Sadana",1991,"INFLUENCE OF TEMPERATURE AND RELATIVE-HUMIDITY ON THE DEVELOPMENT OF AMBLYSEIUS-ALSTONIAE (ACARI, PHYTOSEIIDAE","10.1007/BF01246091","Amblyseius alstoniae","Phytoseiidae","Arachnida","Arthropoda","Female","Internal","Control agent","Lab","Lab-reared","Experimental","Terrestrial",NA,NA,NA,"More than 5 days","Adult","No","Constant","No","HUM169_3","HUM169C","Reproduction","Fecundity","Female",NA,-23.5309734728523,28.085335629004,-5,25,20,142.682432849987,"Cool"
